Score,Episodes,Duration_format,Genre_format,Name_format,Source_format,similarity
7,76,24,1,5313,1,0.9999989834449874
6,63,10,0,4765,6,0.9999985872908463
5,70,5,0,5044,1,0.9999975729296559
8,72,8,0,5651,6,0.9999973834961492
7,59,24,2,5031,0,0.9999964585460674
5,100,13,0,6101,1,0.9999961005903775
7,66,23,0,6044,1,0.9999955584319173
6,51,24,0,4219,0,0.9999952891910691
8,51,24,0,4268,1,0.9999949911682561
6,51,24,1,4361,0,0.9999949887255913
9,51,24,0,4193,1,0.9999948927565853
6,60,1,0,4356,6,0.9999948460444315
5,51,24,0,4600,0,0.9999941395256983
5,52,1,0,4301,0,0.9999941191810774
5,50,23,0,4602,0,0.9999939283511367
7,50,24,1,4501,0,0.9999938971652533
7,50,24,1,4533,1,0.9999937712837107
6,50,5,0,4568,1,0.9999936395286038
5,50,24,0,4624,1,0.9999934115992126
6,50,23,0,4782,0,0.9999929570003182
5,49,10,0,4737,6,0.9999926958997993
5,44,10,0,4347,5,0.9999922129389801
7,64,7,1,6133,2,0.9999921371631052
5,51,23,2,5063,0,0.9999919527418345
5,50,24,0,4928,0,0.9999917533042164
7,51,24,1,5058,0,0.9999917220926791
6,50,23,1,4998,1,0.9999916649951318
5,55,24,2,5585,0,0.9999913721790425
7,97,23,0,5428,1,0.9999912731171823
5,47,6,0,4652,0,0.9999912401730491
5,47,24,4,4598,0,0.9999911292186591
7,49,24,1,4935,0,0.9999909333602489
8,51,23,0,5220,1,0.9999909314998805
5,50,5,0,4920,0,0.9999908975536966
7,52,22,1,5393,1,0.9999908151942547
5,60,24,1,6263,1,0.9999906823415583
5,50,24,1,5178,1,0.9999902049828341
5,50,3,0,4919,0,0.999989942966668
5,50,1,0,4777,1,0.9999899063804921
7,51,12,16,4749,1,0.9999897417166781
7,60,34,0,4373,1,0.9999893417126242
5,50,15,0,5411,0,0.9999893304419396
7,39,9,0,4200,1,0.9999889986568425
7,41,8,0,4302,6,0.9999889811211746
5,50,24,1,5433,0,0.9999884849267446
7,51,5,17,4366,1,0.9999884717882761
5,50,2,0,5049,0,0.9999883724196876
8,49,24,1,5328,0,0.9999883243688192
5,50,3,0,5129,0,0.9999882587640936
7,50,24,0,5479,1,0.9999881975317444
8,52,24,0,5731,1,0.9999881440018801
5,50,24,4,5572,0,0.9999873533883679
5,50,24,4,5610,0,0.9999870898518802
5,50,1,0,5145,0,0.9999870438841725
5,88,25,0,4762,1,0.9999870435544054
5,51,24,0,5781,0,0.9999869184382435
5,50,24,4,5641,2,0.9999868603264487
7,50,1,16,4257,0,0.9999868151822371
5,50,24,1,5769,0,0.9999861313089787
6,39,24,0,4253,0,0.9999860625734299
5,85,40,0,5159,1,0.9999860229040445
5,50,24,0,5798,1,0.9999859253781413
7,49,24,1,5705,0,0.9999857252847303
6,50,24,1,5850,0,0.9999855960070779
7,63,10,1,5617,26,0.9999855163010795
7,52,24,0,6120,2,0.99998547319099
7,52,8,1,5983,2,0.9999850744607629
7,50,24,2,5929,1,0.9999850380169725
5,50,24,1,5934,2,0.9999849467578383
5,50,24,1,5940,2,0.9999849040331522
5,50,24,1,5951,2,0.9999848256956962
5,50,24,2,5951,2,0.9999848065829351
5,50,24,0,5956,1,0.9999848000199332
5,50,24,0,5964,2,0.9999847239700427
5,50,24,1,5982,2,0.9999846048782028
8,50,25,1,5975,1,0.9999845645036537
5,52,24,1,6243,2,0.9999845609308238
5,45,3,0,5048,1,0.9999845416448784
8,50,22,3,6030,1,0.9999844763538287
5,50,24,0,6005,1,0.9999844504150209
7,50,24,1,6022,1,0.9999843982779141
5,47,30,0,5330,0,0.99998439480103
9,39,23,0,4509,1,0.9999843865416914
5,50,24,1,6015,0,0.9999843790598192
7,50,16,10,5894,2,0.9999843598717362
5,50,24,0,6021,2,0.9999843178428206
7,50,24,0,6037,1,0.9999842827403427
5,50,24,3,6032,2,0.9999841845769896
5,50,24,11,5830,1,0.9999841789870447
5,50,24,8,5976,2,0.9999839276598003
5,50,24,0,6080,1,0.9999839153101082
5,50,24,0,6084,1,0.9999838867791261
5,50,3,0,5668,1,0.999983885051781
5,50,24,0,6083,2,0.999983876112733
5,50,24,8,5989,2,0.9999838385201827
5,50,24,0,6045,6,0.999983800534603
5,50,24,13,5815,0,0.9999836060365994
5,50,24,0,6136,1,0.9999835160187586
6,50,20,10,6027,1,0.9999835017842764
5,50,24,0,6142,1,0.9999834732594689
5,50,24,1,6162,1,0.9999833400422958
5,50,24,2,6163,1,0.9999833158711978
5,50,24,2,6181,2,0.9999831709762399
5,50,24,0,6211,1,0.9999829819451579
6,39,11,0,4771,6,0.9999829817595945
5,50,24,2,6213,1,0.9999829604280717
5,50,24,0,6216,1,0.999982946377214
5,50,24,1,6220,1,0.9999829272377426
5,50,24,3,6215,1,0.999982903755047
5,50,24,1,6224,1,0.9999828987929308
5,50,24,2,6223,2,0.9999828728892419
5,50,24,1,6236,2,0.9999827970872815
5,50,24,4,6225,1,0.9999827648030952
5,50,24,1,6244,2,0.9999827403002152
5,50,24,1,6248,1,0.9999827281990735
5,50,24,2,6246,1,0.9999827261057327
5,50,24,2,6245,2,0.9999827168896772
5,50,24,0,6253,1,0.9999826833457809
5,50,24,0,6254,1,0.9999826762412527
5,50,24,3,6249,1,0.9999826629318997
