Score,Episodes,Duration_format,Genre_format,Source_format,cluster
8.78,26,24,0,0,2
8.39,1,115,0,0,0
8.24,26,24,0,1,2
7.27,26,25,0,0,2
6.98,52,23,1,1,2
7.95,145,23,0,1,2
8.06,24,23,2,1,2
8.15,24,27,0,1,2
8.76,74,24,3,1,2
7.91,220,23,0,1,2
7.9,178,22,0,1,2
7.94,26,23,2,1,2
7.42,24,24,0,1,2
7.76,22,23,0,0,2
7.95,69,24,2,1,2
7.51,26,24,0,1,2
8.32,26,24,0,0,2
7.45,1,104,3,0,0
8.51,1,87,4,0,0
8.49,25,25,0,1,2
8.29,1,82,0,1,0
8.73,4,30,0,1,2
8.31,94,25,0,1,2
7.56,1,91,3,1,0
8.17,1,124,0,1,0
6.98,26,24,5,0,2
7.32,5,30,2,1,2
7.35,24,24,2,1,2
6.31,3,30,0,1,2
7.26,26,24,4,1,2
7.14,24,23,6,1,2
7.1,1,105,0,1,0
6.53,26,22,0,5,2
5.91,13,24,1,0,2
8.31,26,25,2,1,2
7.05,26,23,1,0,2
7.43,26,24,4,1,2
7.66,24,23,0,1,2
7.2,26,23,0,1,2
6.77,26,24,6,2,2
6.62,12,23,4,1,2
7.44,12,24,0,1,2
7.65,12,24,0,1,2
7.98,26,24,7,3,2
7.58,24,24,0,1,2
7.38,23,24,4,1,2
6.35,25,24,0,0,2
7.65,24,24,0,4,2
8.07,12,24,0,4,2
7.96,13,24,0,4,2
7.65,26,25,2,1,2
7.3,25,24,0,0,2
7.42,13,25,0,0,2
7.99,13,25,0,0,2
7.09,24,23,6,2,2
7.78,43,25,0,0,2
8.03,12,25,1,0,2
7.9,6,27,8,0,2
6.79,1,52,8,0,2
7.3,13,30,8,0,2
7.92,50,24,8,0,2
6.66,47,24,4,0,2
7.68,1,119,8,5,0
6.76,51,24,3,0,2
7.72,49,24,0,0,2
7.76,3,30,0,0,2
7.32,39,24,4,0,2
7.79,50,24,0,0,2
7.22,50,24,0,0,2
7.7,50,24,0,0,2
7.56,49,24,1,0,2
7.82,26,24,0,0,2
7.46,26,23,0,0,2
7.31,26,24,2,0,2
7.2,13,23,2,1,2
7.32,12,24,7,2,2
7.48,26,25,2,1,2
7.39,74,24,1,1,2
7.23,24,21,1,1,2
7.23,13,24,1,1,2
7.29,3,30,1,1,2
6.81,24,23,1,0,2
6.83,52,25,4,0,2
4.95,8,14,0,0,2
7.38,26,23,0,0,2
7.93,26,12,2,1,2
6.83,13,25,1,0,2
6.97,26,23,1,0,2
7.32,7,34,1,0,2
6.85,4,30,1,0,2
6.56,13,14,2,2,2
7.69,26,24,7,1,2
8.17,51,24,0,1,2
7.96,52,24,9,1,2
7.64,52,23,1,1,2
6.49,13,24,2,0,2
6.91,13,24,2,0,2
6.96,24,25,0,5,2
7.59,50,23,0,1,2
7.61,49,24,0,1,2
6.21,12,24,2,2,2
7.42,13,24,0,1,2
8.11,75,23,2,1,2
8.42,62,23,0,1,2
6.14,12,23,10,1,2
6.87,12,24,11,1,2
7.11,13,24,3,2,2
7.61,26,24,2,1,2
6.76,12,24,4,0,2
7.24,14,23,3,2,2
6.86,12,24,0,1,2
7.66,50,24,0,0,2
7.12,3,46,0,1,2
7.28,24,23,0,0,2
8.06,45,25,0,5,2
7.78,64,23,0,1,2
6.59,1,97,0,1,0
7.43,24,24,0,1,2
6.98,26,23,2,1,2
7.34,13,24,7,4,2
6.34,24,23,1,1,2
7.66,13,25,1,0,2
7.33,24,24,0,1,2
6.94,26,24,2,1,2
6.48,26,20,1,5,2
8.72,1,135,0,0,0
7.42,26,23,0,0,2
7.48,26,26,12,6,2
7.41,24,23,4,4,2
7.38,26,24,0,0,2
6.91,12,24,0,2,2
8.53,101,23,2,1,2
7.23,25,24,13,1,2
6.93,24,23,0,1,2
6.63,26,25,0,1,2
6.19,4,28,1,2,2
7.55,26,25,0,1,2
7.18,26,24,2,1,2
7.21,13,22,0,0,2
7.42,13,22,0,0,2
7.7,26,24,1,0,2
7.39,39,24,14,1,2
6.37,12,23,0,5,2
8.29,26,25,0,1,2
8.12,13,23,0,1,2
7.89,1,105,0,1,0
7.14,24,23,2,1,2
7.25,3,30,2,1,2
7.34,1,46,7,1,2
6.8,24,24,2,4,2
7.55,5,30,1,0,2
7.17,12,23,4,0,2
6.88,12,25,2,0,2
6.55,24,15,4,1,2
7.35,24,23,0,0,2
8.83,1,125,1,0,0
7.21,6,29,2,1,2
7.82,26,23,0,0,2
6.75,5,30,1,2,2
8.5,26,24,0,0,2
7.16,27,24,0,5,2
7.4,13,25,0,5,2
7.67,3,33,0,4,2
7.55,26,25,0,4,2
7.76,161,24,7,1,2
6.86,1,84,0,0,0
5.94,1,48,2,2,2
7.52,26,23,0,0,2
6.77,1,79,0,0,0
6.65,2,30,0,0,2
6.68,13,25,0,0,2
8.0,153,24,1,1,2
6.48,64,23,0,1,2
7.56,13,25,0,1,2
8.03,6,25,0,0,2
7.65,26,25,13,0,2
6.92,12,24,2,1,2
7.02,27,24,0,1,2
6.18,26,12,0,1,2
8.16,70,25,1,1,2
6.69,26,24,1,1,2
6.64,26,23,1,1,2
8.09,50,24,1,0,2
7.36,42,23,0,1,2
8.17,24,24,3,5,2
7.66,12,25,7,1,2
6.45,11,23,6,1,2
7.42,13,23,7,1,2
7.02,13,22,2,1,2
8.7,43,25,7,1,2
7.27,51,24,1,1,2
6.68,12,23,2,1,2
7.85,167,24,0,1,2
