Score,Episodes,Duration_format,Rating_format,Genre_format,Producers_format,Studios_format,Name_format,Type_format,Source_format,cluster
8.78,26,24,0,0,0,206,0,0,0,2
8.39,1,115,0,1,0,0,1,1,0,2
8.24,26,24,1,0,1,182,2,0,1,2
7.27,26,25,1,1,2,206,3,0,0,2
6.98,52,23,1,2,2,299,4,0,1,2
7.95,145,23,1,0,2,126,5,0,1,2
8.06,24,23,1,0,3,1,6,0,1,2
8.15,24,27,1,1,4,2,7,0,1,2
8.76,74,24,2,3,5,182,8,0,1,2
7.91,220,23,1,0,6,3,9,0,1,2
7.9,178,22,1,0,7,259,10,0,1,2
7.94,26,23,1,0,2,122,11,0,1,2
7.42,24,24,0,0,8,4,12,0,1,2
7.76,22,23,2,1,3,182,13,0,0,2
7.95,69,24,1,0,6,206,14,0,1,2
7.51,26,24,1,1,9,5,15,0,1,2
8.32,26,24,1,1,2,171,16,0,0,2
7.45,1,104,0,3,10,15,17,1,0,2
8.51,1,87,2,3,2,15,18,1,0,2
8.49,25,25,2,1,5,6,19,0,1,2
8.29,1,82,2,1,0,15,20,1,1,2
8.73,4,30,0,1,6,5,21,2,1,2
8.31,94,25,1,0,6,5,22,0,1,2
7.56,1,91,0,3,3,126,23,1,1,2
8.17,1,124,2,1,11,55,24,1,1,2
6.98,26,24,1,2,0,146,25,0,0,2
7.32,5,30,1,0,0,62,26,2,1,2
7.35,24,24,1,0,0,62,27,0,1,2
6.31,3,30,2,1,12,72,28,2,1,2
7.26,26,24,1,0,13,0,29,0,1,2
7.14,24,23,1,0,10,1,30,0,1,2
7.1,1,105,0,1,14,7,31,1,1,2
6.53,26,22,0,1,6,146,32,0,26,2
5.91,13,24,0,2,15,8,33,0,0,2
8.31,26,25,0,0,11,182,34,0,1,2
7.05,26,23,2,3,16,62,35,0,0,2
7.43,26,24,1,0,9,182,36,0,1,2
7.66,24,23,0,1,12,4,37,0,1,2
7.2,26,23,1,0,17,8,38,0,1,2
6.77,26,24,1,3,12,9,39,0,2,2
6.62,12,23,2,0,12,10,40,0,1,2
7.44,12,24,1,0,8,11,41,0,1,2
7.65,12,24,1,0,9,11,42,0,1,2
7.98,26,24,1,0,12,1,43,0,3,2
7.58,24,24,0,1,11,4,44,0,1,2
7.38,23,24,1,0,18,4,45,0,1,2
6.35,25,24,1,1,0,206,46,0,0,2
7.65,24,24,0,0,17,4,47,0,4,2
8.07,12,24,1,0,3,78,48,0,4,2
7.96,13,24,0,1,17,78,49,0,4,2
7.65,26,25,3,0,6,50,50,0,1,2
7.3,25,24,1,1,13,8,51,0,0,2
7.42,13,25,1,0,19,12,52,0,0,2
7.99,13,25,1,0,19,12,53,0,0,2
7.09,24,23,2,0,12,13,54,0,2,2
7.78,43,25,1,1,20,206,55,0,0,2
8.03,12,25,1,3,21,206,56,2,0,2
7.9,6,27,1,3,0,206,57,2,0,2
6.79,1,52,1,3,20,206,58,1,0,2
7.3,13,30,1,3,0,206,59,2,0,2
7.92,50,24,1,3,20,206,60,0,0,2
6.66,47,24,1,0,20,206,61,0,0,2
7.68,1,119,1,3,20,206,62,1,5,2
6.76,51,24,1,3,20,206,63,0,0,2
7.72,49,24,1,1,22,206,64,0,0,2
7.76,3,30,1,1,0,206,65,2,0,2
7.32,39,24,1,3,20,206,66,0,0,2
7.79,50,24,0,1,20,206,67,0,0,2
7.22,50,24,0,1,20,206,68,0,0,2
7.7,50,24,1,1,20,206,69,0,0,2
7.56,49,24,1,0,20,206,70,0,0,2
7.82,26,24,1,1,13,4,71,0,0,2
7.46,26,23,1,0,0,206,72,0,0,2
7.31,26,24,1,0,12,206,73,0,0,2
7.2,13,23,1,0,17,72,74,0,1,2
7.32,12,24,1,3,10,78,75,0,2,2
7.48,26,25,1,0,23,102,76,0,1,2
7.39,74,24,3,0,24,126,77,0,1,2
7.23,24,21,0,0,0,3,78,0,1,2
7.23,13,24,1,0,6,5,79,0,1,2
7.29,3,30,1,0,6,5,80,2,1,2
6.81,24,23,1,0,22,4,81,0,0,2
6.83,52,25,1,0,25,14,82,0,0,2
4.95,8,14,1,0,26,15,83,0,0,2
7.38,26,23,1,1,19,8,84,0,0,2
7.93,26,12,1,0,13,15,85,0,1,2
6.83,13,25,1,0,27,62,86,0,0,2
6.97,26,23,1,0,2,62,87,0,0,2
7.32,7,34,1,0,27,62,88,2,0,2
6.85,4,30,1,0,27,62,89,2,0,2
6.56,13,14,1,0,28,380,90,0,2,2
7.69,26,24,1,0,2,5,91,0,1,2
